19880712T,0.36,0.36,0.36,0.36,0.0
19060903T,0.51,0.51,0.51,0.51,0.0
19060910T,0.39,0.39,0.39,0.39,0.0
19070905T,0.32,0.32,0.32,0.32,0.0
19051006T,0.5,0.5,0.5,0.5,0.0
19061001T,0.39,0.39,0.39,0.39,0.0
19061008T,0.43,0.43,0.43,0.43,0.0
19071003T,0.32,0.32,0.32,0.32,0.0
19051103T,0.43,0.43,0.43,0.43,0.0
19051110T,0.59,0.59,0.59,0.59,0.0
19061105T,0.54,0.54,0.54,0.54,0.0
19061112T,0.57,0.57,0.57,0.57,0.0
19051201T,0.52,0.52,0.52,0.52,0.0
19051208T,0.49,0.49,0.49,0.49,0.0
19061203T,0.46,0.46,0.46,0.46,0.0
19061210T,0.41,0.41,0.41,0.41,0.0
19071205T,0.37,0.37,0.37,0.37,0.0
19060105T,0.29,0.29,0.29,0.29,0.0
19060112T,0.59,0.59,0.59,0.59,0.0
19070107T,0.5,0.5,0.5,0.5,0.0
19080102T,0.31,0.31,0.31,0.31,0.0
19060202T,0.45,0.45,0.45,0.45,0.0
19060209T,0.4,0.4,0.4,0.4,0.0
19070204T,0.4,0.4,0.4,0.4,0.0
19070211T,0.43,0.43,0.43,0.43,0.0
19060302T,0.41,0.41,0.41,0.41,0.0
19060309T,0.41,0.41,0.41,0.41,0.0
19070304T,0.47,0.47,0.47,0.47,0.0
19070311T,0.44,0.44,0.44,0.44,0.0
19080306T,0.37,0.37,0.37,0.37,0.0
19060406T,0.48,0.48,0.48,0.48,0.0
19070401T,0.45,0.45,0.45,0.45,0.0
19070408T,0.34,0.34,0.34,0.34,0.0
19080403T,0.42,0.42,0.42,0.42,0.0
19060504T,0.46,0.46,0.46,0.46,0.0
19060511T,0.55,0.55,0.55,0.55,0.0
19070506T,0.39,0.39,0.39,0.39,0.0
19080501T,0.33,0.33,0.33,0.33,0.0
19060601T,0.31,0.31,0.31,0.31,0.0
19060608T,0.26,0.26,0.26,0.26,0.0
19070603T,0.26,0.26,0.26,0.26,0.0
19070610T,0.34,0.34,0.34,0.34,0.0
19080605T,0.39,0.39,0.39,0.39,0.0
19060706T,0.38,0.38,0.38,0.38,0.0
19070701T,0.37,0.37,0.37,0.37,0.0
19070708T,0.24,0.24,0.24,0.24,0.0
19080703T,0.35,0.35,0.35,0.35,0.0
19060803T,0.31,0.31,0.31,0.31,0.0
19060810T,0.37,0.37,0.37,0.37,0.0
19070805T,0.31,0.31,0.31,0.31,0.0
19070812T,0.39,0.39,0.39,0.39,0.0
19080807T,0.42,0.42,0.42,0.42,0.0
19060907T,0.43,0.43,0.43,0.43,0.0
19070902T,0.48,0.48,0.48,0.48,0.0
19070909T,0.48,0.48,0.48,0.48,0.0
19080904T,0.51,0.51,0.51,0.51,0.0
19061005T,0.38,0.38,0.38,0.38,0.0
19061012T,0.49,0.49,0.49,0.49,0.0
19071007T,0.54,0.54,0.54,0.54,0.0
19081002T,0.52,0.52,0.52,0.52,0.0
19061102T,0.44,0.44,0.44,0.44,0.0
19061109T,0.51,0.51,0.51,0.51,0.0
19071104T,0.47,0.47,0.47,0.47,0.0
19071111T,0.42,0.42,0.42,0.42,0.0
19081106T,0.4,0.4,0.4,0.4,0.0
19061207T,0.39,0.39,0.39,0.39,0.0
19071202T,0.41,0.41,0.41,0.41,0.0
19071209T,0.39,0.39,0.39,0.39,0.0
19081204T,0.46,0.46,0.46,0.46,0.0
19070104T,0.49,0.49,0.49,0.49,0.0
19070111T,0.44,0.44,0.44,0.44,0.0
19080106T,0.58,0.58,0.58,0.58,0.0
19090101T,0.4,0.4,0.4,0.4,0.0
19070201T,0.46,0.46,0.46,0.46,0.0
19070208T,0.46,0.46,0.46,0.46,0.0
19080203T,0.48,0.48,0.48,0.48,0.0
19080210T,0.54,0.54,0.54,0.54,0.0
19070301T,0.37,0.37,0.37,0.37,0.0
19070308T,0.36,0.36,0.36,0.36,0.0
19080303T,0.33,0.33,0.33,0.33,0.0
19080310T,0.44,0.44,0.44,0.44,0.0
19090305T,0.43,0.43,0.43,0.43,0.0
19070405T,0.32,0.32,0.32,0.32,0.0
19070412T,0.41,0.41,0.41,0.41,0.0
19080407T,0.47,0.47,0.47,0.47,0.0
19090402T,0.39,0.39,0.39,0.39,0.0
19070503T,0.29,0.29,0.29,0.29,0.0
19070510T,0.43,0.43,0.43,0.43,0.0
19080505T,0.38,0.38,0.38,0.38,0.0
19080512T,0.37,0.37,0.37,0.37,0.0
19090507T,0.33,0.33,0.33,0.33,0.0
19070607T,0.41,0.41,0.41,0.41,0.0
19080602T,0.37,0.37,0.37,0.37,0.0
19080609T,0.43,0.43,0.43,0.43,0.0
19090604T,0.39,0.39,0.39,0.39,0.0
19070705T,0.44,0.44,0.44,0.44,0.0
19070712T,0.44,0.44,0.44,0.44,0.0
19080707T,0.42,0.42,0.42,0.42,0.0
19090702T,0.44,0.44,0.44,0.44,0.0
19070802T,0.46,0.46,0.46,0.46,0.0
19070809T,0.46,0.46,0.46,0.46,0.0
19080804T,0.42,0.42,0.42,0.42,0.0
19080811T,0.41,0.41,0.41,0.41,0.0
19090806T,0.4,0.4,0.4,0.4,0.0
19070906T,0.38,0.38,0.38,0.38,0.0
19080901T,0.4,0.4,0.4,0.4,0.0
19080908T,0.39,0.39,0.39,0.39,0.0
19090903T,0.49,0.49,0.49,0.49,0.0
19071004T,0.52,0.52,0.52,0.52,0.0
19071011T,0.55,0.55,0.55,0.55,0.0
19081006T,0.42,0.42,0.42,0.42,0.0
19091001T,0.31,0.31,0.31,0.31,0.0
19071101T,0.45,0.45,0.45,0.45,0.0
19071108T,0.36,0.36,0.36,0.36,0.0
19081103T,0.33,0.33,0.33,0.33,0.0
19081110T,0.26,0.26,0.26,0.26,0.0
19091105T,0.29,0.29,0.29,0.29,0.0
19071206T,0.41,0.41,0.41,0.41,0.0
19081201T,0.48,0.48,0.48,0.48,0.0
19081208T,0.36,0.36,0.36,0.36,0.0
19091203T,0.3,0.3,0.3,0.3,0.0
19080103T,0.26,0.26,0.26,0.26,0.0
19080110T,0.2,0.2,0.2,0.2,0.0
19090105T,0.24,0.24,0.24,0.24,0.0
19090112T,0.25,0.25,0.25,0.25,0.0
19100107T,0.3,0.3,0.3,0.3,0.0
19080207T,0.34,0.34,0.34,0.34,0.0
19090202T,0.33,0.33,0.33,0.33,0.0
19090209T,0.33,0.33,0.33,0.33,0.0
19100204T,0.34,0.34,0.34,0.34,0.0
19080306T,0.22,0.22,0.22,0.22,0.0
19090301T,0.2,0.2,0.2,0.2,0.0
19090308T,0.25,0.25,0.25,0.25,0.0
19100303T,0.42,0.42,0.42,0.42,0.0
19080403T,0.37,0.37,0.37,0.37,0.0
19080410T,0.46,0.46,0.46,0.46,0.0
19090405T,0.3,0.3,0.3,0.3,0.0
19090412T,0.47,0.47,0.47,0.47,0.0
19080501T,0.53,0.53,0.53,0.53,0.0
19080508T,0.53,0.53,0.53,0.53,0.0
19090503T,0.45,0.45,0.45,0.45,0.0
19090510T,0.46,0.46,0.46,0.46,0.0
19100505T,0.31,0.31,0.31,0.31,0.0
19080605T,0.43,0.43,0.43,0.43,0.0
19080612T,0.31,0.31,0.31,0.31,0.0
19090607T,0.33,0.33,0.33,0.33,0.0
19100602T,0.31,0.31,0.31,0.31,0.0
19080703T,0.24,0.24,0.24,0.24,0.0
19080710T,0.22,0.22,0.22,0.22,0.0
19090705T,0.25,0.25,0.25,0.25,0.0
19090712T,0.36,0.36,0.36,0.36,0.0
19100707T,0.4,0.4,0.4,0.4,0.0
19080807T,0.36,0.36,0.36,0.36,0.0
19090802T,0.43,0.43,0.43,0.43,0.0
19090809T,0.38,0.38,0.38,0.38,0.0
19100804T,0.31,0.31,0.31,0.31,0.0
19080904T,0.37,0.37,0.37,0.37,0.0
19080911T,0.29,0.29,0.29,0.29,0.0
19090906T,0.27,0.27,0.27,0.27,0.0
19100901T,0.34,0.34,0.34,0.34,0.0
19081002T,0.33,0.33,0.33,0.33,0.0
19081009T,0.31,0.31,0.31,0.31,0.0
19091004T,0.41,0.41,0.41,0.41,0.0
19091011T,0.39,0.39,0.39,0.39,0.0
19101006T,0.37,0.37,0.37,0.37,0.0
19081106T,0.45,0.45,0.45,0.45,0.0
19091101T,0.38,0.38,0.38,0.38,0.0
19091108T,0.24,0.24,0.24,0.24,0.0
19101103T,0.31,0.31,0.31,0.31,0.0
19081204T,0.27,0.27,0.27,0.27,0.0
19081211T,0.38,0.38,0.38,0.38,0.0
19091206T,0.4,0.4,0.4,0.4,0.0
19101201T,0.29,0.29,0.29,0.29,0.0
19090101T,0.24,0.24,0.24,0.24,0.0
19090108T,0.49,0.49,0.49,0.49,0.0
19100103T,0.28,0.28,0.28,0.28,0.0
19100110T,0.27,0.27,0.27,0.27,0.0
19110105T,0.25,0.25,0.25,0.25,0.0
19090205T,0.25,0.25,0.25,0.25,0.0
19090212T,0.33,0.33,0.33,0.33,0.0
19100207T,0.22,0.22,0.22,0.22,0.0
19110202T,0.24,0.24,0.24,0.24,0.0
19090305T,0.19,0.19,0.19,0.19,0.0
19090312T,0.28,0.28,0.28,0.28,0.0
19100307T,0.45,0.45,0.45,0.45,0.0
19110302T,0.39,0.39,0.39,0.39,0.0
19090402T,0.43,0.43,0.43,0.43,0.0
19090409T,0.36,0.36,0.36,0.36,0.0
19100404T,0.44,0.44,0.44,0.44,0.0
19100411T,0.32,0.32,0.32,0.32,0.0
19110406T,0.36,0.36,0.36,0.36,0.0
19090507T,0.44,0.44,0.44,0.44,0.0
19100502T,0.44,0.44,0.44,0.44,0.0
19100509T,0.34,0.34,0.34,0.34,0.0
19110504T,0.4,0.4,0.4,0.4,0.0
19090604T,0.48,0.48,0.48,0.48,0.0
19090611T,0.39,0.39,0.39,0.39,0.0
19100606T,0.33,0.33,0.33,0.33,0.0
19110601T,0.28,0.28,0.28,0.28,0.0
19090702T,0.38,0.38,0.38,0.38,0.0
19090709T,0.28,0.28,0.28,0.28,0.0
19100704T,0.29,0.29,0.29,0.29,0.0
19100711T,0.38,0.38,0.38,0.38,0.0
19110706T,0.48,0.48,0.48,0.48,0.0
19090806T,0.5,0.5,0.5,0.5,0.0
19100801T,0.51,0.51,0.51,0.51,0.0
19100808T,0.34,0.34,0.34,0.34,0.0
19110803T,0.34,0.34,0.34,0.34,0.0
19090903T,0.38,0.38,0.38,0.38,0.0
19090910T,0.37,0.37,0.37,0.37,0.0
19100905T,0.42,0.42,0.42,0.42,0.0
19100912T,0.39,0.39,0.39,0.39,0.0
19091001T,0.44,0.44,0.44,0.44,0.0
19091008T,0.35,0.35,0.35,0.35,0.0
19101003T,0.47,0.47,0.47,0.47,0.0
19101010T,0.4,0.4,0.4,0.4,0.0
19111005T,0.34,0.34,0.34,0.34,0.0
19091105T,0.22,0.22,0.22,0.22,0.0
19091112T,0.39,0.39,0.39,0.39,0.0
19101107T,0.43,0.43,0.43,0.43,0.0
19111102T,0.42,0.42,0.42,0.42,0.0
19091203T,0.42,0.42,0.42,0.42,0.0
19091210T,0.43,0.43,0.43,0.43,0.0
19101205T,0.42,0.42,0.42,0.42,0.0
19101212T,0.38,0.38,0.38,0.38,0.0
19111207T,0.49,0.49,0.49,0.49,0.0
19100107T,0.41,0.41,0.41,0.41,0.0
19110102T,0.47,0.47,0.47,0.47,0.0
19110109T,0.4,0.4,0.4,0.4,0.0
19120104T,0.35,0.35,0.35,0.35,0.0
19100204T,0.29,0.29,0.29,0.29,0.0
19100211T,0.37,0.37,0.37,0.37,0.0
19110206T,0.36,0.36,0.36,0.36,0.0
19120201T,0.35,0.35,0.35,0.35,0.0
19100304T,0.36,0.36,0.36,0.36,0.0
19100311T,0.45,0.45,0.45,0.45,0.0
19110306T,0.35,0.35,0.35,0.35,0.0
19120301T,0.32,0.32,0.32,0.32,0.0
19100401T,0.41,0.41,0.41,0.41,0.0
19100408T,0.43,0.43,0.43,0.43,0.0
19110403T,0.48,0.48,0.48,0.48,0.0
19110410T,0.38,0.38,0.38,0.38,0.0
19120405T,0.41,0.41,0.41,0.41,0.0
19100506T,0.39,0.39,0.39,0.39,0.0
19110501T,0.37,0.37,0.37,0.37,0.0
19110508T,0.41,0.41,0.41,0.41,0.0
19120503T,0.3,0.3,0.3,0.3,0.0
19100603T,0.37,0.37,0.37,0.37,0.0
19100610T,0.34,0.34,0.34,0.34,0.0
19110605T,0.42,0.42,0.42,0.42,0.0
19110612T,0.34,0.34,0.34,0.34,0.0
19100701T,0.25,0.25,0.25,0.25,0.0
19100708T,0.21,0.21,0.21,0.21,0.0
19110703T,0.39,0.39,0.39,0.39,0.0
19110710T,0.32,0.32,0.32,0.32,0.0
19120705T,0.4,0.4,0.4,0.4,0.0
19100805T,0.3,0.3,0.3,0.3,0.0
19100812T,0.4,0.4,0.4,0.4,0.0
19110807T,0.3,0.3,0.3,0.3,0.0
19120802T,0.21,0.21,0.21,0.21,0.0
19100902T,0.31,0.31,0.31,0.31,0.0
19100909T,0.44,0.44,0.44,0.44,0.0
19110904T,0.51,0.51,0.51,0.51,0.0
19110911T,0.45,0.45,0.45,0.45,0.0
19120906T,0.43,0.43,0.43,0.43,0.0
19101007T,0.49,0.49,0.49,0.49,0.0
19111002T,0.47,0.47,0.47,0.47,0.0
19111009T,0.5,0.5,0.5,0.5,0.0
19121004T,0.51,0.51,0.51,0.51,0.0
19101104T,0.48,0.48,0.48,0.48,0.0
19101111T,0.58,0.58,0.58,0.58,0.0
19111106T,0.4,0.4,0.4,0.4,0.0
19121101T,0.47,0.47,0.47,0.47,0.0
19101202T,0.5,0.5,0.5,0.5,0.0
19101209T,0.53,0.53,0.53,0.53,0.0
19111204T,0.5,0.5,0.5,0.5,0.0
19111211T,0.63,0.63,0.63,0.63,0.0
19121206T,0.52,0.52,0.52,0.52,0.0
19110106T,0.56,0.56,0.56,0.56,0.0
19120101T,0.52,0.52,0.52,0.52,0.0
19120108T,0.51,0.51,0.51,0.51,0.0
19130103T,0.42,0.42,0.42,0.42,0.0
19110203T,0.52,0.52,0.52,0.52,0.0
19110210T,0.49,0.49,0.49,0.49,0.0
19120205T,0.47,0.47,0.47,0.47,0.0
19120212T,0.37,0.37,0.37,0.37,0.0
19110303T,0.37,0.37,0.37,0.37,0.0
19110310T,0.36,0.36,0.36,0.36,0.0
19120305T,0.28,0.28,0.28,0.28,0.0
19120312T,0.38,0.38,0.38,0.38,0.0
19130307T,0.42,0.42,0.42,0.42,0.0
19110407T,0.44,0.44,0.44,0.44,0.0
19120402T,0.42,0.42,0.42,0.42,0.0
19120409T,0.32,0.32,0.32,0.32,0.0
19130404T,0.38,0.38,0.38,0.38,0.0
19110505T,0.35,0.35,0.35,0.35,0.0
19110512T,0.31,0.31,0.31,0.31,0.0
19120507T,0.27,0.27,0.27,0.27,0.0
19130502T,0.26,0.26,0.26,0.26,0.0
19110602T,0.3,0.3,0.3,0.3,0.0
19110609T,0.24,0.24,0.24,0.24,0.0
19120604T,0.29,0.29,0.29,0.29,0.0
19120611T,0.37,0.37,0.37,0.37,0.0
19130606T,0.38,0.38,0.38,0.38,0.0
19110707T,0.42,0.42,0.42,0.42,0.0
19120702T,0.39,0.39,0.39,0.39,0.0
19120709T,0.4,0.4,0.4,0.4,0.0
19130704T,0.38,0.38,0.38,0.38,0.0
19110804T,0.27,0.27,0.27,0.27,0.0
19110811T,0.33,0.33,0.33,0.33,0.0
19120806T,0.36,0.36,0.36,0.36,0.0
19130801T,0.36,0.36,0.36,0.36,0.0
19110901T,0.39,0.39,0.39,0.39,0.0
19110908T,0.3,0.3,0.3,0.3,0.0
19120903T,0.31,0.31,0.31,0.31,0.0
19120910T,0.25,0.25,0.25,0.25,0.0
19130905T,0.33,0.33,0.33,0.33,0.0
19111006T,0.35,0.35,0.35,0.35,0.0
19121001T,0.4,0.4,0.4,0.4,0.0
19121008T,0.36,0.36,0.36,0.36,0.0
19131003T,0.43,0.43,0.43,0.43,0.0
19111103T,0.4,0.4,0.4,0.4,0.0
19111110T,0.45,0.45,0.45,0.45,0.0
19121105T,0.42,0.42,0.42,0.42,0.0
19121112T,0.33,0.33,0.33,0.33,0.0
19111201T,0.33,0.33,0.33,0.33,0.0
19111208T,0.39,0.39,0.39,0.39,0.0
19121203T,0.4,0.4,0.4,0.4,0.0
19121210T,0.34,0.34,0.34,0.34,0.0
19131205T,0.41,0.41,0.41,0.41,0.0
19120105T,0.49,0.49,0.49,0.49,0.0
19120112T,0.49,0.49,0.49,0.49,0.0
19130107T,0.47,0.47,0.47,0.47,0.0
19140102T,0.48,0.48,0.48,0.48,0.0
19120202T,0.44,0.44,0.44,0.44,0.0
19120209T,0.52,0.52,0.52,0.52,0.0
19130204T,0.43,0.43,0.43,0.43,0.0
19130211T,0.44,0.44,0.44,0.44,0.0
19120301T,0.45,0.45,0.45,0.45,0.0
19120308T,0.42,0.42,0.42,0.42,0.0
19130303T,0.46,0.46,0.46,0.46,0.0
19130310T,0.42,0.42,0.42,0.42,0.0
19140305T,0.42,0.42,0.42,0.42,0.0
19120405T,0.38,0.38,0.38,0.38,0.0
19120412T,0.28,0.28,0.28,0.28,0.0
19130407T,0.31,0.31,0.31,0.31,0.0
19140402T,0.28,0.28,0.28,0.28,0.0
19120503T,0.35,0.35,0.35,0.35,0.0
19120510T,0.25,0.25,0.25,0.25,0.0
19130505T,0.24,0.24,0.24,0.24,0.0
19130512T,0.3,0.3,0.3,0.3,0.0
19140507T,0.28,0.28,0.28,0.28,0.0
19120607T,0.27,0.27,0.27,0.27,0.0
19130602T,0.34,0.34,0.34,0.34,0.0
19130609T,0.33,0.33,0.33,0.33,0.0
19140604T,0.29,0.29,0.29,0.29,0.0
19120705T,0.33,0.33,0.33,0.33,0.0
19120712T,0.3,0.3,0.3,0.3,0.0
19130707T,0.22,0.22,0.22,0.22,0.0
19140702T,0.28,0.28,0.28,0.28,0.0
19120802T,0.3,0.3,0.3,0.3,0.0
19120809T,0.36,0.36,0.36,0.36,0.0
19130804T,0.37,0.37,0.37,0.37,0.0
19130811T,0.42,0.42,0.42,0.42,0.0
19140806T,0.35,0.35,0.35,0.35,0.0
19120906T,0.33,0.33,0.33,0.33,0.0
19130901T,0.36,0.36,0.36,0.36,0.0
19130908T,0.38,0.38,0.38,0.38,0.0
19140903T,0.36,0.36,0.36,0.36,0.0
19121004T,0.34,0.34,0.34,0.34,0.0
19121011T,0.31,0.31,0.31,0.31,0.0
19131006T,0.29,0.29,0.29,0.29,0.0
19141001T,0.29,0.29,0.29,0.29,0.0
19121101T,0.36,0.36,0.36,0.36,0.0
19121108T,0.39,0.39,0.39,0.39,0.0
19131103T,0.29,0.29,0.29,0.29,0.0
19131110T,0.36,0.36,0.36,0.36,0.0
19141104T,0.41,0.41,0.41,0.41,0.0
19121206T,0.42,0.42,0.42,0.42,0.0
19131201T,0.43,0.43,0.43,0.43,0.0
19131208T,0.46,0.46,0.46,0.46,0.0
19141203T,0.44,0.44,0.44,0.44,0.0
19130103T,0.39,0.39,0.39,0.39,0.0
19130110T,0.46,0.46,0.46,0.46,0.0
19140105T,0.44,0.44,0.44,0.44,0.0
19140112T,0.52,0.52,0.52,0.52,0.0
19150107T,0.48,0.48,0.48,0.48,0.0
19130207T,0.43,0.43,0.43,0.43,0.0
19140202T,0.42,0.42,0.42,0.42,0.0
19140209T,0.42,0.42,0.42,0.42,0.0
19150204T,0.28,0.28,0.28,0.28,0.0
19130307T,0.31,0.31,0.31,0.31,0.0
19140302T,0.45,0.45,0.45,0.45,0.0
19140309T,0.39,0.39,0.39,0.39,0.0
19150304T,0.38,0.38,0.38,0.38,0.0
19130404T,0.35,0.35,0.35,0.35,0.0
19130411T,0.19,0.19,0.19,0.19,0.0
19140406T,0.27,0.27,0.27,0.27,0.0
19150401T,0.28,0.28,0.28,0.28,0.0
19130502T,0.31,0.31,0.31,0.31,0.0
19130509T,0.41,0.41,0.41,0.41,0.0
19140504T,0.38,0.38,0.38,0.38,0.0
19140511T,0.49,0.49,0.49,0.49,0.0
19150506T,0.36,0.36,0.36,0.36,0.0
19130606T,0.29,0.29,0.29,0.29,0.0
19140601T,0.33,0.33,0.33,0.33,0.0
19140608T,0.37,0.37,0.37,0.37,0.0
19150603T,0.3,0.3,0.3,0.3,0.0
19130704T,0.42,0.42,0.42,0.42,0.0
19130711T,0.49,0.49,0.49,0.49,0.0
19140706T,0.48,0.48,0.48,0.48,0.0
19150701T,0.45,0.45,0.45,0.45,0.0
19130801T,0.36,0.36,0.36,0.36,0.0
19130808T,0.4,0.4,0.4,0.4,0.0
19140803T,0.35,0.35,0.35,0.35,0.0
19140810T,0.29,0.29,0.29,0.29,0.0
19150805T,0.34,0.34,0.34,0.34,0.0
19130905T,0.36,0.36,0.36,0.36,0.0
19130912T,0.46,0.46,0.46,0.46,0.0
19140907T,0.45,0.45,0.45,0.45,0.0
19150902T,0.36,0.36,0.36,0.36,0.0
19131003T,0.38,0.38,0.38,0.38,0.0
19131010T,0.41,0.41,0.41,0.41,0.0
19141005T,0.46,0.46,0.46,0.46,0.0
19141012T,0.49,0.49,0.49,0.49,0.0
19151007T,0.45,0.45,0.45,0.45,0.0
19131107T,0.45,0.45,0.45,0.45,0.0
19141102T,0.39,0.39,0.39,0.39,0.0
19141109T,0.34,0.34,0.34,0.34,0.0
19151104T,0.47,0.47,0.47,0.47,0.0
19131205T,0.43,0.43,0.43,0.43,0.0
19131212T,0.41,0.41,0.41,0.41,0.0
19141207T,0.47,0.47,0.47,0.47,0.0
19151202T,0.55,0.55,0.55,0.55,0.0
19140102T,0.43,0.43,0.43,0.43,0.0
19140109T,0.44,0.44,0.44,0.44,0.0
19150104T,0.39,0.39,0.39,0.39,0.0
19150111T,0.38,0.38,0.38,0.38,0.0
19160106T,0.32,0.32,0.32,0.32,0.0
19140206T,0.28,0.28,0.28,0.28,0.0
19150201T,0.4,0.4,0.4,0.4,0.0
19150208T,0.42,0.42,0.42,0.42,0.0
19160203T,0.4,0.4,0.4,0.4,0.0
19140306T,0.41,0.41,0.41,0.41,0.0
19150301T,0.41,0.41,0.41,0.41,0.0
19150308T,0.37,0.37,0.37,0.37,0.0
19160303T,0.31,0.31,0.31,0.31,0.0
19140403T,0.35,0.35,0.35,0.35,0.0
19140410T,0.28,0.28,0.28,0.28,0.0
19150405T,0.27,0.27,0.27,0.27,0.0
19150412T,0.35,0.35,0.35,0.35,0.0
19140501T,0.3,0.3,0.3,0.3,0.0
19140508T,0.28,0.28,0.28,0.28,0.0
19150503T,0.33,0.33,0.33,0.33,0.0
19150510T,0.3,0.3,0.3,0.3,0.0
19160505T,0.36,0.36,0.36,0.36,0.0
19140605T,0.4,0.4,0.4,0.4,0.0
19140612T,0.45,0.45,0.45,0.45,0.0
19150607T,0.35,0.35,0.35,0.35,0.0
19160602T,0.37,0.37,0.37,0.37,0.0
19140703T,0.39,0.39,0.39,0.39,0.0
19140710T,0.38,0.38,0.38,0.38,0.0
19150705T,0.32,0.32,0.32,0.32,0.0
19150712T,0.3,0.3,0.3,0.3,0.0
19160707T,0.31,0.31,0.31,0.31,0.0
19140807T,0.31,0.31,0.31,0.31,0.0
19150802T,0.4,0.4,0.4,0.4,0.0
19150809T,0.46,0.46,0.46,0.46,0.0
19160804T,0.52,0.52,0.52,0.52,0.0
19140904T,0.45,0.45,0.45,0.45,0.0
19140911T,0.4,0.4,0.4,0.4,0.0
19150906T,0.42,0.42,0.42,0.42,0.0
19160901T,0.42,0.42,0.42,0.42,0.0
19141002T,0.35,0.35,0.35,0.35,0.0
