19880712T,0.36,0.36,0.36,0.36,0.0
19141009T,0.4,0.4,0.4,0.4,0.0
19151004T,0.43,0.43,0.43,0.43,0.0
19151011T,0.5,0.5,0.5,0.5,0.0
19161006T,0.49,0.49,0.49,0.49,0.0
19141106T,0.53,0.53,0.53,0.53,0.0
19151101T,0.58,0.58,0.58,0.58,0.0
19151108T,0.49,0.49,0.49,0.49,0.0
19161103T,0.52,0.52,0.52,0.52,0.0
19141204T,0.43,0.43,0.43,0.43,0.0
19141211T,0.45,0.45,0.45,0.45,0.0
19151206T,0.39,0.39,0.39,0.39,0.0
19161201T,0.51,0.51,0.51,0.51,0.0
19150101T,0.52,0.52,0.52,0.52,0.0
19150108T,0.41,0.41,0.41,0.41,0.0
19160103T,0.46,0.46,0.46,0.46,0.0
19160110T,0.37,0.37,0.37,0.37,0.0
19170105T,0.44,0.44,0.44,0.44,0.0
19150205T,0.35,0.35,0.35,0.35,0.0
19150212T,0.4,0.4,0.4,0.4,0.0
19160207T,0.47,0.47,0.47,0.47,0.0
19170202T,0.45,0.45,0.45,0.45,0.0
19150305T,0.4,0.4,0.4,0.4,0.0
19150312T,0.32,0.32,0.32,0.32,0.0
19160307T,0.27,0.27,0.27,0.27,0.0
19170302T,0.38,0.38,0.38,0.38,0.0
19150402T,0.35,0.35,0.35,0.35,0.0
19150409T,0.29,0.29,0.29,0.29,0.0
19160404T,0.32,0.32,0.32,0.32,0.0
19160411T,0.31,0.31,0.31,0.31,0.0
19170406T,0.31,0.31,0.31,0.31,0.0
19150507T,0.27,0.27,0.27,0.27,0.0
19160502T,0.27,0.27,0.27,0.27,0.0
19160509T,0.25,0.25,0.25,0.25,0.0
19170504T,0.27,0.27,0.27,0.27,0.0
19150604T,0.27,0.27,0.27,0.27,0.0
19150611T,0.2,0.2,0.2,0.2,0.0
19160606T,0.25,0.25,0.25,0.25,0.0
19170601T,0.36,0.36,0.36,0.36,0.0
19150702T,0.23,0.23,0.23,0.23,0.0
19150709T,0.28,0.28,0.28,0.28,0.0
19160704T,0.31,0.31,0.31,0.31,0.0
19160711T,0.33,0.33,0.33,0.33,0.0
19170706T,0.21,0.21,0.21,0.21,0.0
19150806T,0.24,0.24,0.24,0.24,0.0
19160801T,0.3,0.3,0.3,0.3,0.0
19160808T,0.27,0.27,0.27,0.27,0.0
19170803T,0.33,0.33,0.33,0.33,0.0
19150903T,0.32,0.32,0.32,0.32,0.0
19150910T,0.35,0.35,0.35,0.35,0.0
19160905T,0.33,0.33,0.33,0.33,0.0
19160912T,0.32,0.32,0.32,0.32,0.0
19151001T,0.28,0.28,0.28,0.28,0.0
19151008T,0.38,0.38,0.38,0.38,0.0
19161003T,0.34,0.34,0.34,0.34,0.0
19161010T,0.35,0.35,0.35,0.35,0.0
19171005T,0.4,0.4,0.4,0.4,0.0
19151105T,0.39,0.39,0.39,0.39,0.0
19151112T,0.34,0.34,0.34,0.34,0.0
19161107T,0.31,0.31,0.31,0.31,0.0
19171102T,0.32,0.32,0.32,0.32,0.0
19151203T,0.29,0.29,0.29,0.29,0.0
19151210T,0.29,0.29,0.29,0.29,0.0
19161205T,0.24,0.24,0.24,0.24,0.0
19161212T,0.26,0.26,0.26,0.26,0.0
19171207T,0.25,0.25,0.25,0.25,0.0
19160107T,0.22,0.22,0.22,0.22,0.0
19170102T,0.18,0.18,0.18,0.18,0.0
19170109T,0.22,0.22,0.22,0.22,0.0
19180104T,0.3,0.3,0.3,0.3,0.0
19160204T,0.28,0.28,0.28,0.28,0.0
19160211T,0.19,0.19,0.19,0.19,0.0
19170206T,0.28,0.28,0.28,0.28,0.0
19180201T,0.31,0.31,0.31,0.31,0.0
19160303T,0.32,0.32,0.32,0.32,0.0
19160310T,0.37,0.37,0.37,0.37,0.0
19170305T,0.3,0.3,0.3,0.3,0.0
19170312T,0.34,0.34,0.34,0.34,0.0
19180307T,0.27,0.27,0.27,0.27,0.0
19160407T,0.32,0.32,0.32,0.32,0.0
19170402T,0.28,0.28,0.28,0.28,0.0
19170409T,0.33,0.33,0.33,0.33,0.0
19180404T,0.27,0.27,0.27,0.27,0.0
19160505T,0.22,0.22,0.22,0.22,0.0
19160512T,0.2,0.2,0.2,0.2,0.0
19170507T,0.19,0.19,0.19,0.19,0.0
19180502T,0.18,0.18,0.18,0.18,0.0
19160602T,0.3,0.3,0.3,0.3,0.0
19160609T,0.28,0.28,0.28,0.28,0.0
19170604T,0.25,0.25,0.25,0.25,0.0
19170611T,0.22,0.22,0.22,0.22,0.0
19180606T,0.29,0.29,0.29,0.29,0.0
19160707T,0.31,0.31,0.31,0.31,0.0
19170702T,0.37,0.37,0.37,0.37,0.0
19170709T,0.35,0.35,0.35,0.35,0.0
19180704T,0.31,0.31,0.31,0.31,0.0
19160804T,0.3,0.3,0.3,0.3,0.0
19160811T,0.31,0.31,0.31,0.31,0.0
19170806T,0.36,0.36,0.36,0.36,0.0
19180801T,0.29,0.29,0.29,0.29,0.0
19160901T,0.29,0.29,0.29,0.29,0.0
19160908T,0.3,0.3,0.3,0.3,0.0
19170903T,0.28,0.28,0.28,0.28,0.0
19170910T,0.25,0.25,0.25,0.25,0.0
19180905T,0.24,0.24,0.24,0.24,0.0
19161006T,0.29,0.29,0.29,0.29,0.0
19171001T,0.25,0.25,0.25,0.25,0.0
19171008T,0.24,0.24,0.24,0.24,0.0
19181003T,0.25,0.25,0.25,0.25,0.0
19161103T,0.24,0.24,0.24,0.24,0.0
19161110T,0.39,0.39,0.39,0.39,0.0
19171105T,0.47,0.47,0.47,0.47,0.0
19171112T,0.5,0.5,0.5,0.5,0.0
19161201T,0.44,0.44,0.44,0.44,0.0
19161208T,0.43,0.43,0.43,0.43,0.0
19171203T,0.45,0.45,0.45,0.45,0.0
19171210T,0.45,0.45,0.45,0.45,0.0
19181205T,0.46,0.46,0.46,0.46,0.0
19170105T,0.46,0.46,0.46,0.46,0.0
19170112T,0.44,0.44,0.44,0.44,0.0
19180107T,0.37,0.37,0.37,0.37,0.0
19190102T,0.32,0.32,0.32,0.32,0.0
19170202T,0.33,0.33,0.33,0.33,0.0
19170209T,0.36,0.36,0.36,0.36,0.0
19180204T,0.33,0.33,0.33,0.33,0.0
19180211T,0.38,0.38,0.38,0.38,0.0
19170302T,0.38,0.38,0.38,0.38,0.0
19170309T,0.3,0.3,0.3,0.3,0.0
19180304T,0.31,0.31,0.31,0.31,0.0
19180311T,0.35,0.35,0.35,0.35,0.0
19190306T,0.3,0.3,0.3,0.3,0.0
19170406T,0.28,0.28,0.28,0.28,0.0
19180401T,0.29,0.29,0.29,0.29,0.0
19180408T,0.26,0.26,0.26,0.26,0.0
19190403T,0.38,0.38,0.38,0.38,0.0
19170504T,0.38,0.38,0.38,0.38,0.0
19170511T,0.33,0.33,0.33,0.33,0.0
19180506T,0.24,0.24,0.24,0.24,0.0
19190501T,0.33,0.33,0.33,0.33,0.0
19170601T,0.27,0.27,0.27,0.27,0.0
19170608T,0.35,0.35,0.35,0.35,0.0
19180603T,0.32,0.32,0.32,0.32,0.0
19180610T,0.33,0.33,0.33,0.33,0.0
19190605T,0.3,0.3,0.3,0.3,0.0
19170706T,0.3,0.3,0.3,0.3,0.0
19180701T,0.28,0.28,0.28,0.28,0.0
19180708T,0.35,0.35,0.35,0.35,0.0
19190703T,0.34,0.34,0.34,0.34,0.0
19170803T,0.36,0.36,0.36,0.36,0.0
19170810T,0.34,0.34,0.34,0.34,0.0
19180805T,0.34,0.34,0.34,0.34,0.0
19180812T,0.28,0.28,0.28,0.28,0.0
19190807T,0.25,0.25,0.25,0.25,0.0
19170907T,0.29,0.29,0.29,0.29,0.0
19180902T,0.41,0.41,0.41,0.41,0.0
19180909T,0.4,0.4,0.4,0.4,0.0
19190904T,0.33,0.33,0.33,0.33,0.0
19171005T,0.36,0.36,0.36,0.36,0.0
19171012T,0.4,0.4,0.4,0.4,0.0
19181007T,0.38,0.38,0.38,0.38,0.0
19191002T,0.4,0.4,0.4,0.4,0.0
19171102T,0.45,0.45,0.45,0.45,0.0
19171109T,0.45,0.45,0.45,0.45,0.0
19181104T,0.29,0.29,0.29,0.29,0.0
19181111T,0.35,0.35,0.35,0.35,0.0
19191106T,0.36,0.36,0.36,0.36,0.0
19171207T,0.37,0.37,0.37,0.37,0.0
19181202T,0.45,0.45,0.45,0.45,0.0
19181209T,0.51,0.51,0.51,0.51,0.0
19191204T,0.53,0.53,0.53,0.53,0.0
19180104T,0.6,0.6,0.6,0.6,0.0
19180111T,0.49,0.49,0.49,0.49,0.0
19190106T,0.54,0.54,0.54,0.54,0.0
19200101T,0.45,0.45,0.45,0.45,0.0
19180201T,0.45,0.45,0.45,0.45,0.0
19180208T,0.37,0.37,0.37,0.37,0.0
19190203T,0.49,0.49,0.49,0.49,0.0
19190210T,0.45,0.45,0.45,0.45,0.0
19180301T,0.37,0.37,0.37,0.37,0.0
19180308T,0.26,0.26,0.26,0.26,0.0
19190303T,0.37,0.37,0.37,0.37,0.0
19190310T,0.33,0.33,0.33,0.33,0.0
19200305T,0.32,0.32,0.32,0.32,0.0
19180405T,0.32,0.32,0.32,0.32,0.0
19180412T,0.26,0.26,0.26,0.26,0.0
19190407T,0.38,0.38,0.38,0.38,0.0
19200402T,0.37,0.37,0.37,0.37,0.0
19180503T,0.28,0.28,0.28,0.28,0.0
19180510T,0.34,0.34,0.34,0.34,0.0
19190505T,0.37,0.37,0.37,0.37,0.0
19190512T,0.39,0.39,0.39,0.39,0.0
19200507T,0.35,0.35,0.35,0.35,0.0
19180607T,0.39,0.39,0.39,0.39,0.0
19190602T,0.45,0.45,0.45,0.45,0.0
19190609T,0.39,0.39,0.39,0.39,0.0
19200604T,0.28,0.28,0.28,0.28,0.0
19180705T,0.28,0.28,0.28,0.28,0.0
19180712T,0.43,0.43,0.43,0.43,0.0
19190707T,0.35,0.35,0.35,0.35,0.0
19200702T,0.32,0.32,0.32,0.32,0.0
19180802T,0.29,0.29,0.29,0.29,0.0
19180809T,0.36,0.36,0.36,0.36,0.0
19190804T,0.36,0.36,0.36,0.36,0.0
19190811T,0.38,0.38,0.38,0.38,0.0
19200806T,0.44,0.44,0.44,0.44,0.0
19180906T,0.42,0.42,0.42,0.42,0.0
19190901T,0.32,0.32,0.32,0.32,0.0
19190908T,0.32,0.32,0.32,0.32,0.0
19200903T,0.36,0.36,0.36,0.36,0.0
19181004T,0.46,0.46,0.46,0.46,0.0
19181011T,0.31,0.31,0.31,0.31,0.0
19191006T,0.34,0.34,0.34,0.34,0.0
19201001T,0.28,0.28,0.28,0.28,0.0
19181101T,0.38,0.38,0.38,0.38,0.0
19181108T,0.41,0.41,0.41,0.41,0.0
19191103T,0.35,0.35,0.35,0.35,0.0
19191110T,0.25,0.25,0.25,0.25,0.0
19201105T,0.34,0.34,0.34,0.34,0.0
19181206T,0.38,0.38,0.38,0.38,0.0
19191201T,0.21,0.21,0.21,0.21,0.0
19191208T,0.25,0.25,0.25,0.25,0.0
19201203T,0.32,0.32,0.32,0.32,0.0
19190103T,0.33,0.33,0.33,0.33,0.0
19190110T,0.38,0.38,0.38,0.38,0.0
19200105T,0.34,0.34,0.34,0.34,0.0
19200112T,0.38,0.38,0.38,0.38,0.0
19210107T,0.32,0.32,0.32,0.32,0.0
19190207T,0.4,0.4,0.4,0.4,0.0
19200202T,0.35,0.35,0.35,0.35,0.0
19200209T,0.39,0.39,0.39,0.39,0.0
19210204T,0.42,0.42,0.42,0.42,0.0
19190307T,0.37,0.37,0.37,0.37,0.0
19200302T,0.32,0.32,0.32,0.32,0.0
19200309T,0.37,0.37,0.37,0.37,0.0
19210304T,0.33,0.33,0.33,0.33,0.0
19190404T,0.35,0.35,0.35,0.35,0.0
19190411T,0.4,0.4,0.4,0.4,0.0
19200406T,0.38,0.38,0.38,0.38,0.0
19210401T,0.34,0.34,0.34,0.34,0.0
19190502T,0.39,0.39,0.39,0.39,0.0
19190509T,0.43,0.43,0.43,0.43,0.0
19200504T,0.3,0.3,0.3,0.3,0.0
19200511T,0.25,0.25,0.25,0.25,0.0
19210506T,0.25,0.25,0.25,0.25,0.0
19190606T,0.23,0.23,0.23,0.23,0.0
19200601T,0.27,0.27,0.27,0.27,0.0
19200608T,0.3,0.3,0.3,0.3,0.0
19210603T,0.3,0.3,0.3,0.3,0.0
19190703T,0.33,0.33,0.33,0.33,0.0
19190711T,0.34,0.34,0.34,0.34,0.0
19200706T,0.36,0.36,0.36,0.36,0.0
19210701T,0.32,0.32,0.32,0.32,0.0
19190801T,0.38,0.38,0.38,0.38,0.0
19190808T,0.22,0.22,0.22,0.22,0.0
19200803T,0.23,0.23,0.23,0.23,0.0
19200810T,0.27,0.27,0.27,0.27,0.0
19210805T,0.26,0.26,0.26,0.26,0.0
19190905T,0.29,0.29,0.29,0.29,0.0
19190912T,0.33,0.33,0.33,0.33,0.0
19200907T,0.35,0.35,0.35,0.35,0.0
19210902T,0.29,0.29,0.29,0.29,0.0
19191003T,0.21,0.21,0.21,0.21,0.0
19191010T,0.2,0.2,0.2,0.2,0.0
19201005T,0.34,0.34,0.34,0.34,0.0
19201012T,0.36,0.36,0.36,0.36,0.0
19211007T,0.34,0.34,0.34,0.34,0.0
19191107T,0.4,0.4,0.4,0.4,0.0
19201102T,0.41,0.41,0.41,0.41,0.0
19201109T,0.34,0.34,0.34,0.34,0.0
19211105T,0.34,0.34,0.34,0.34,0.0
19191205T,0.32,0.32,0.32,0.32,0.0
19191212T,0.38,0.38,0.38,0.38,0.0
19201207T,0.44,0.44,0.44,0.44,0.0
19211202T,0.42,0.42,0.42,0.42,0.0
19200102T,0.37,0.37,0.37,0.37,0.0
19200109T,0.33,0.33,0.33,0.33,0.0
19210104T,0.42,0.42,0.42,0.42,0.0
19210111T,0.46,0.46,0.46,0.46,0.0
19220106T,0.32,0.32,0.32,0.32,0.0
19200206T,0.34,0.34,0.34,0.34,0.0
19210201T,0.41,0.41,0.41,0.41,0.0
19210208T,0.41,0.41,0.41,0.41,0.0
19220203T,0.3,0.3,0.3,0.3,0.0
19200305T,0.39,0.39,0.39,0.39,0.0
19200312T,0.3,0.3,0.3,0.3,0.0
19210307T,0.34,0.34,0.34,0.34,0.0
19220302T,0.33,0.33,0.33,0.33,0.0
19200402T,0.34,0.34,0.34,0.34,0.0
19200409T,0.37,0.37,0.37,0.37,0.0
19210404T,0.35,0.35,0.35,0.35,0.0
19210411T,0.25,0.25,0.25,0.25,0.0
19220406T,0.31,0.31,0.31,0.31,0.0
19200507T,0.24,0.24,0.24,0.24,0.0
19210502T,0.23,0.23,0.23,0.23,0.0
19210509T,0.29,0.29,0.29,0.29,0.0
19220504T,0.33,0.33,0.33,0.33,0.0
19200604T,0.35,0.35,0.35,0.35,0.0
19200611T,0.34,0.34,0.34,0.34,0.0
19210606T,0.24,0.24,0.24,0.24,0.0
19220601T,0.24,0.24,0.24,0.24,0.0
19200702T,0.22,0.22,0.22,0.22,0.0
19200709T,0.27,0.27,0.27,0.27,0.0
19210704T,0.31,0.31,0.31,0.31,0.0
19210711T,0.26,0.26,0.26,0.26,0.0
19220706T,0.2,0.2,0.2,0.2,0.0
19200806T,0.23,0.23,0.23,0.23,0.0
19210801T,0.3,0.3,0.3,0.3,0.0
19210808T,0.3,0.3,0.3,0.3,0.0
19220803T,0.32,0.32,0.32,0.32,0.0
19200903T,0.31,0.31,0.31,0.31,0.0
19200910T,0.24,0.24,0.24,0.24,0.0
19210905T,0.32,0.32,0.32,0.32,0.0
19210912T,0.25,0.25,0.25,0.25,0.0
19201001T,0.26,0.26,0.26,0.26,0.0
19201008T,0.35,0.35,0.35,0.35,0.0
19211003T,0.35,0.35,0.35,0.35,0.0
19211010T,0.36,0.36,0.36,0.36,0.0
19221005T,0.35,0.35,0.35,0.35,0.0
19201105T,0.38,0.38,0.38,0.38,0.0
19201112T,0.56,0.56,0.56,0.56,0.0
19211107T,0.44,0.44,0.44,0.44,0.0
19221103T,0.47,0.47,0.47,0.47,0.0
19201203T,0.49,0.49,0.49,0.49,0.0
19201210T,0.48,0.48,0.48,0.48,0.0
19211205T,0.43,0.43,0.43,0.43,0.0
19211212T,0.44,0.44,0.44,0.44,0.0
19221207T,0.46,0.46,0.46,0.46,0.0
19210107T,0.45,0.45,0.45,0.45,0.0
19220109T,0.43,0.43,0.43,0.43,0.0
19230104T,0.38,0.38,0.38,0.38,0.0
19210204T,0.37,0.37,0.37,0.37,0.0
19210211T,0.45,0.45,0.45,0.45,0.0
19220206T,0.47,0.47,0.47,0.47,0.0
19230201T,0.46,0.46,0.46,0.46,0.0
19210304T,0.4,0.4,0.4,0.4,0.0
19210311T,0.49,0.49,0.49,0.49,0.0
19220306T,0.49,0.49,0.49,0.49,0.0
19230301T,0.51,0.51,0.51,0.51,0.0
19210401T,0.46,0.46,0.46,0.46,0.0
19210408T,0.57,0.57,0.57,0.57,0.0
19220403T,0.54,0.54,0.54,0.54,0.0
19220410T,0.53,0.53,0.53,0.53,0.0
19230405T,0.43,0.43,0.43,0.43,0.0
19210506T,0.44,0.44,0.44,0.44,0.0
19220501T,0.37,0.37,0.37,0.37,0.0
19220508T,0.37,0.37,0.37,0.37,0.0
19230503T,0.36,0.36,0.36,0.36,0.0
19210603T,0.44,0.44,0.44,0.44,0.0
19210610T,0.4,0.4,0.4,0.4,0.0
19220605T,0.41,0.41,0.41,0.41,0.0
19220612T,0.4,0.4,0.4,0.4,0.0
19210701T,0.49,0.49,0.49,0.49,0.0
19210708T,0.4,0.4,0.4,0.4,0.0
19220703T,0.36,0.36,0.36,0.36,0.0
19220710T,0.31,0.31,0.31,0.31,0.0
19230705T,0.36,0.36,0.36,0.36,0.0
19210805T,0.36,0.36,0.36,0.36,0.0
19210812T,0.37,0.37,0.37,0.37,0.0
19220807T,0.33,0.33,0.33,0.33,0.0
19230802T,0.4,0.4,0.4,0.4,0.0
19210902T,0.43,0.43,0.43,0.43,0.0
19210909T,0.39,0.39,0.39,0.39,0.0
19220904T,0.22,0.22,0.22,0.22,0.0
19220911T,0.3,0.3,0.3,0.3,0.0
19230906T,0.28,0.28,0.28,0.28,0.0
19211007T,0.25,0.25,0.25,0.25,0.0
19221002T,0.38,0.38,0.38,0.38,0.0
19221009T,0.47,0.47,0.47,0.47,0.0
19231003T,0.4,0.4,0.4,0.4,0.0
19211104T,0.42,0.42,0.42,0.42,0.0
19211111T,0.48,0.48,0.48,0.48,0.0
19221106T,0.39,0.39,0.39,0.39,0.0
19221112T,0.34,0.34,0.34,0.34,0.0
19211202T,0.27,0.27,0.27,0.27,0.0
19211209T,0.3,0.3,0.3,0.3,0.0
19221204T,0.25,0.25,0.25,0.25,0.0
19221211T,0.3,0.3,0.3,0.3,0.0
19231206T,0.38,0.38,0.38,0.38,0.0
19220106T,0.33,0.33,0.33,0.33,0.0
19230101T,0.25,0.25,0.25,0.25,0.0
19230108T,0.21,0.21,0.21,0.21,0.0
19240103T,0.23,0.23,0.23,0.23,0.0
19220203T,0.26,0.26,0.26,0.26,0.0
19220210T,0.24,0.24,0.24,0.24,0.0
19230205T,0.19,0.19,0.19,0.19,0.0
19230212T,0.23,0.23,0.23,0.23,0.0
19220303T,0.3,0.3,0.3,0.3,0.0
19220310T,0.24,0.24,0.24,0.24,0.0
19230305T,0.22,0.22,0.22,0.22,0.0
19230312T,0.33,0.33,0.33,0.33,0.0
19240307T,0.32,0.32,0.32,0.32,0.0
19220407T,0.25,0.25,0.25,0.25,0.0
19230402T,0.16,0.16,0.16,0.16,0.0
19230409T,0.19,0.19,0.19,0.19,0.0
19240404T,0.16,0.16,0.16,0.16,0.0
19220505T,0.27,0.27,0.27,0.27,0.0
19220512T,0.24,0.24,0.24,0.24,0.0
19230507T,0.26,0.26,0.26,0.26,0.0
19240502T,0.2,0.2,0.2,0.2,0.0
19220602T,0.32,0.32,0.32,0.32,0.0
19220609T,0.21,0.21,0.21,0.21,0.0
19230604T,0.19,0.19,0.19,0.19,0.0
19230611T,0.18,0.18,0.18,0.18,0.0
19240606T,0.23,0.23,0.23,0.23,0.0
19220707T,0.19,0.19,0.19,0.19,0.0
19230702T,0.27,0.27,0.27,0.27,0.0
19230709T,0.3,0.3,0.3,0.3,0.0
19240704T,0.28,0.28,0.28,0.28,0.0
19220804T,0.31,0.31,0.31,0.31,0.0
19220811T,0.32,0.32,0.32,0.32,0.0
19230806T,0.33,0.33,0.33,0.33,0.0
19240801T,0.28,0.28,0.28,0.28,0.0
19220901T,0.22,0.22,0.22,0.22,0.0
19220908T,0.18,0.18,0.18,0.18,0.0
19230903T,0.26,0.26,0.26,0.26,0.0
19230910T,0.18,0.18,0.18,0.18,0.0
19240905T,0.2,0.2,0.2,0.2,0.0
19221006T,0.24,0.24,0.24,0.24,0.0
19231001T,0.2,0.2,0.2,0.2,0.0
19231008T,0.23,0.23,0.23,0.23,0.0
19241003T,0.27,0.27,0.27,0.27,0.0
19221103T,0.31,0.31,0.31,0.31,0.0
19221110T,0.25,0.25,0.25,0.25,0.0
19231105T,0.33,0.33,0.33,0.33,0.0
19231112T,0.29,0.29,0.29,0.29,0.0
19221201T,0.24,0.24,0.24,0.24,0.0
19221208T,0.25,0.25,0.25,0.25,0.0
19231203T,0.24,0.24,0.24,0.24,0.0
19231210T,0.2,0.2,0.2,0.2,0.0
19241205T,0.26,0.26,0.26,0.26,0.0
19230105T,0.21,0.21,0.21,0.21,0.0
19230112T,0.24,0.24,0.24,0.24,0.0
19240107T,0.31,0.31,0.31,0.31,0.0
19250102T,0.28,0.28,0.28,0.28,0.0
19230202T,0.3,0.3,0.3,0.3,0.0
19230209T,0.38,0.38,0.38,0.38,0.0
19240204T,0.34,0.34,0.34,0.34,0.0
19240211T,0.22,0.22,0.22,0.22,0.0
19230302T,0.23,0.23,0.23,0.23,0.0
19230309T,0.25,0.25,0.25,0.25,0.0
19240304T,0.19,0.19,0.19,0.19,0.0
19240311T,0.21,0.21,0.21,0.21,0.0
19250306T,0.23,0.23,0.23,0.23,0.0
19230406T,0.33,0.33,0.33,0.33,0.0
19240401T,0.26,0.26,0.26,0.26,0.0
19240408T,0.27,0.27,0.27,0.27,0.0
19250403T,0.24,0.24,0.24,0.24,0.0
19230504T,0.24,0.24,0.24,0.24,0.0
19230511T,0.29,0.29,0.29,0.29,0.0
19240506T,0.23,0.23,0.23,0.23,0.0
19250501T,0.27,0.27,0.27,0.27,0.0
19230601T,0.29,0.29,0.29,0.29,0.0
19230608T,0.45,0.45,0.45,0.45,0.0
19240603T,0.45,0.45,0.45,0.45,0.0
19240610T,0.43,0.43,0.43,0.43,0.0
19250605T,0.42,0.42,0.42,0.42,0.0
19230706T,0.46,0.46,0.46,0.46,0.0
19240701T,0.41,0.41,0.41,0.41,0.0
19240708T,0.51,0.51,0.51,0.51,0.0
19250703T,0.45,0.45,0.45,0.45,0.0
19230803T,0.49,0.49,0.49,0.49,0.0
19230810T,0.45,0.45,0.45,0.45,0.0
19240805T,0.36,0.36,0.36,0.36,0.0
19240812T,0.32,0.32,0.32,0.32,0.0
19250807T,0.33,0.33,0.33,0.33,0.0
19230907T,0.42,0.42,0.42,0.42,0.0
19240902T,0.34,0.34,0.34,0.34,0.0
19240909T,0.31,0.31,0.31,0.31,0.0
19250904T,0.28,0.28,0.28,0.28,0.0
19231005T,0.3,0.3,0.3,0.3,0.0
19231012T,0.4,0.4,0.4,0.4,0.0
19241007T,0.34,0.34,0.34,0.34,0.0
19251002T,0.29,0.29,0.29,0.29,0.0
19231102T,0.24,0.24,0.24,0.24,0.0
19231109T,0.43,0.43,0.43,0.43,0.0
19241104T,0.44,0.44,0.44,0.44,0.0
